├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   ├── cmmntc.webp
│   │   │   │   │   │   ├── cmnl2.webp
│   │   │   │   │   │   ├── cmvmrd.webp
│   │   │   │   │   │   ├── cmvmrmd.webp
│   │   │   │   │   │   ├── cmvmrmn.webp
│   │   │   │   │   │   ├── covid_data.webp
│   │   │   │   │   │   ├── cris.webp
│   │   │   │   │   │   ├── crivan.webp
│   │   │   │   │   │   ├── cth.webp
│   │   │   │   │   │   ├── disasters_geojson.webp
│   │   │   │   │   │   ├── ecmwf.bui.webp
│   │   │   │   │   │   ├── ecmwf.extra.lightning.webp
│   │   │   │   │   │   ├── ecmwf.ffmc.webp
│   │   │   │   │   │   ├── ecmwf.mark5.df.webp
│   │   │   │   │   │   ├── ecmwf.mark5.fdi.webp
│   │   │   │   │   │   ├── ecmwf.mark5.ros.webp
│   │   │   │   │   │   ├── ecmwf.nfdrs.erc.webp
│   │   │   │   │   │   ├── ecmwf.nfdrs.ic.webp
│   │   │   │   │   │   ├── EGE_probRgt150.webp
│   │   │   │   │   │   ├── EGE_probRgt300.webp
│   │   │   │   │   │   ├── EGE_probRgt50.webp
│   │   │   │   │   │   ├── eonetevents.webp
│   │   │   │   │   │   ├── evih.webp
│   │   │   │   │   │   ├── evim.webp
│   │   │   │   │   │   ├── fAPAR.webp
│   │   │   │   │   │   ├── ffd.webp
│   │   │   │   │   │   ├── fhvl89oli24.webp
│   │   │   │   │   │   ├── fhvma24.webp
│   │   │   │   │   │   ├── fhvmat24.webp
│   │   │   │   │   │   ├── fhvmt24.webp
│   │   │   │   │   │   ├── fhvv24.webp
│   │   │   │   │   │   ├── fhvvnoaa2024.webp
│   │   │   │   │   │   ├── fhvvnoaa2124.webp
│   │   │   │   │   │   ├── fhvvsnpp24.webp
│   │   │   │   │   │   ├── fires_modis_24hrs.webp
│   │   │   │   │   │   ├── fl2.webp
│   │   │   │   │   │   ├── fl3.webp
│   │   │   │   │   │   ├── FloodHazard100y.webp
│   │   │   │   │   │   ├── FloodSummary1_30.webp
│   │   │   │   │   │   ├── fuel_map.webp
│   │   │   │   │   │   ├── geostationary-ring-airmass.webp
│   │   │   │   │   │   ├── gfas.ch4.webp
│   │   │   │   │   │   ├── gfas.co.webp
│   │   │   │   │   │   ├── gfas.nmhc.webp
│   │   │   │   │   │   ├── gfas.nox.webp
│   │   │   │   │   │   ├── gfas.oc.webp
│   │   │   │   │   │   ├── gfas.pm2p5.webp
│   │   │   │   │   │   ├── gfas.so2.webp
│   │   │   │   │   │   ├── gfas_c.webp
│   │   │   │   │   │   ├── ggop.webp
│   │   │   │   │   │   ├── ggtdata.webp
│   │   │   │   │   │   ├── ghsl.webp
│   │   │   │   │   │   ├── gii-lifted-index.webp
│   │   │   │   │   │   ├── glofas-initial-temp-2m.webp
│   │   │   │   │   │   ├── glofas-lakes-reservoirs.webp
│   │   │   │   │   │   ├── glofas-soil-moisture-2m.webp
│   │   │   │   │   │   ├── glofas-soil-moisture-anomaly-2m.webp
│   │   │   │   │   │   ├── GlofasReservoirImpact.webp
│   │   │   │   │   │   ├── gwis_forecast_lightning_global.webp
│   │   │   │   │   │   ├── hdx_foodsequrity.webp
│   │   │   │   │   │   ├── hs.webp
│   │   │   │   │   │   ├── hydel_power_stations.webp
│   │   │   │   │   │   ├── ipc_afghanistan.webp
│   │   │   │   │   │   ├── ipc_bangladesh.webp
│   │   │   │   │   │   ├── ipc_drc.webp
│   │   │   │   │   │   ├── ipc_lebanon.webp
│   │   │   │   │   │   ├── ipc_myanmar.webp
│   │   │   │   │   │   ├── ipc_pakistan.webp
│   │   │   │   │   │   ├── ipc_palestine.webp
│   │   │   │   │   │   ├── ipc_sudan.webp
│   │   │   │   │   │   ├── ipc_yemen.webp
│   │   │   │   │   │   ├── istddmt.webp
│   │   │   │   │   │   ├── istnvno.webp
│   │   │   │   │   │   ├── laivmaat.webp
│   │   │   │   │   │   ├── lancover.webp
│   │   │   │   │   │   ├── lstdnma.webp
│   │   │   │   │   │   ├── lstdvma.webp
│   │   │   │   │   │   ├── lstdvmam.webp
│   │   │   │   │   │   ├── lstnvmam.webp
│   │   │   │   │   │   ├── macc_gfas.bc.webp
│   │   │   │   │   │   ├── mvmrnvaa.webp
│   │   │   │   │   │   ├── mvmrvaa.webp
│   │   │   │   │   │   ├── nd.webp
│   │   │   │   │   │   ├── nece.webp
│   │   │   │   │   │   ├── neoc_heatwave_projections.webp
│   │   │   │   │   │   ├── neoc_proj_lightning_global.webp
│   │   │   │   │   │   ├── npl8d.webp
│   │   │   │   │   │   ├── nrt.ba.webp
│   │   │   │   │   │   ├── nrt.ba30.webp
│   │   │   │   │   │   ├── nrt.ba7.webp
│   │   │   │   │   │   ├── oca.webp
│   │   │   │   │   │   ├── oil_slicks_fill.webp
│   │   │   │   │   │   ├── OMI_Aerosol_Optical_Depth_V.webp
│   │   │   │   │   │   ├── OMI_Nitrogen_Dioxide_Tropo_Column_V.webp
│   │   │   │   │   │   ├── omra5m.webp
│   │   │   │   │   │   ├── openweatherAQI.webp
│   │   │   │   │   │   ├── owlef.webp
│   │   │   │   │   │   ├── ozonedoas.webp
│   │   │   │   │   │   ├── pda.webp
│   │   │   │   │   │   ├── pdb.webp
│   │   │   │   │   │   ├── pdc.webp
│   │   │   │   │   │   ├── pdd.webp
│   │   │   │   │   │   ├── pde.webp
│   │   │   │   │   │   ├── plastic-waste-hotspots_circle.webp
│   │   │   │   │   │   ├── precip3Days.webp
│   │   │   │   │   │   ├── precip3DaysAnomaly.webp
│   │   │   │   │   │   ├── Precipitation Probability 300mm (10 Days).webp
│   │   │   │   │   │   ├── Precipitation Probability 50mm (10 Days).webp
│   │   │   │   │   │   ├── railway_stations.webp
│   │   │   │   │   │   ├── RapidImpactAssessment.webp
│   │   │   │   │   │   ├── RDrI-Agri.webp
│   │   │   │   │   │   ├── rgb-airmass.webp
│   │   │   │   │   │   ├── rgb-ash.webp
│   │   │   │   │   │   ├── rgb-convection.webp
│   │   │   │   │   │   ├── rgb-convection_220x400.webp
│   │   │   │   │   │   ├── rgb-dust.webp
│   │   │   │   │   │   ├── rgb-microphysics .webp
│   │   │   │   │   │   ├── rgb-snow.webp
│   │   │   │   │   │   ├── rgb-t-airmass.webp
│   │   │   │   │   │   ├── rgb-tropical-airmass .webp
│   │   │   │   │   │   ├── rgb-tropical-airmass.webp
│   │   │   │   │   │   ├── river_headworks.webp
│   │   │   │   │   │   ├── scndsi.webp
│   │   │   │   │   │   ├── seaports.webp
│   │   │   │   │   │   ├── snowCoverInstAnomaly.webp
│   │   │   │   │   │   ├── snowMelt3Days.webp
│   │   │   │   │   │   ├── soilMoistureInst.webp
│   │   │   │   │   │   ├── soilMoistureInstAnomaly.webp
│   │   │   │   │   │   ├── srhdm.webp
│   │   │   │   │   │   ├── srhnm.webp
│   │   │   │   │   │   ├── sscz.webp
│   │   │   │   │   │   ├── ssha.webp
│   │   │   │   │   │   ├── sssdrm.webp
│   │   │   │   │   │   ├── sstam.webp
│   │   │   │   │   │   ├── sstdm.webp
│   │   │   │   │   │   ├── sstnm.webp
│   │   │   │   │   │   ├── sumAL41EGE.webp
│   │   │   │   │   │   ├── sumAL42EGE.webp
│   │   │   │   │   │   ├── sumAL43EGE.webp
│   │   │   │   │   │   ├── sumALEEGE.webp
│   │   │   │   │   │   ├── sumALHEGE.webp
│   │   │   │   │   │   ├── temp.webp
│   │   │   │   │   │   ├── tempAnomaly.webp
│   │   │   │   │   │   ├── tprm.webp
│   │   │   │   │   │   ├── ue.webp
│   │   │   │   │   │   ├── UpstreamArea.webp
│   │   │   │   │   │   ├── urp.webp
│   │   │   │   │   │   ├── usgs_realtime_eq_events.webp
│   │   │   │   │   │   ├── vil.webp
│   │   │   │   │   │   ├── wm.webp
│   │   │   │   │   │   ├── World_AirQuality.webp
│   │   │   │   │   │   ├── wsc.webp
│   │   │   │   │   │   ├── wsd.webp
│   │   │   │   │   │   ├── wsday.webp
│   │   │   │   │   │   ├── wsm.webp
│   │   │   │   │   │   ├── wsn.webp
│   │   │   │   │   │   ├── wsoa.webp
│   │   │   │   │   │   ├── wsod.webp
│   │   │   │   │   │   ├── wss.webp
│   │   │   │   │   │   ├── wvd.webp
│   │   │   │   │   │   ├── wvday.webp
│   │   │   │   │   │   ├── wvn.webp
│   │   │   │   │   │   ├── wvoa.webp
│   │   │   │   │   │   ├── wvod.webp
│   │   │   │   │   ├── layer_thumbnails/
│   │   │   │   │   │   ├── 6mp-air-temp.webp
│   │   │   │   │   │   ├── 6mp-precip.webp
│   │   │   │   │   │   ├── 6mp-relhumidity.webp
│   │   │   │   │   │   ├── 6mp-surf-snow-amount.webp
│   │   │   │   │   │   ├── 6mp-surf-temp.webp
│   │   │   │   │   │   ├── 6mp-total-cloud-cover.webp
│   │   │   │   │   │   ├── 6mp-wind-speed.webp
│   │   │   │   │   │   ├── Active_Fires_Modis.webp
│   │   │   │   │   │   ├── aerosole_optical_depth.webp
│   │   │   │   │   │   ├── average_temperature_projection_icon.webp
│   │   │   │   │   │   ├── biomass_burning.webp
│   │   │   │   │   │   ├── bluprint-basemap.webp
│   │   │   │   │   │   ├── Build_Up_Index(BUI) copy.webp
│   │   │   │   │   │   ├── Build_Up_Index(BUI).webp
│   │   │   │   │   │   ├── cams_composition_bbaod550_biomass.webp
│   │   │   │   │   │   ├── cams_composition_co2_850hpa.webp
│   │   │   │   │   │   ├── cams_composition_co2_surface.webp
│   │   │   │   │   │   ├── cams_composition_duaod550.webp
│   │   │   │   │   │   ├── cams_composition_seasalt.webp
│   │   │   │   │   │   ├── cams_composition_suaod550.webp
│   │   │   │   │   │   ├── cams_composition_uvindex_daily_max.webp
│   │   │   │   │   │   ├── cams_geopotential_public.webp
│   │   │   │   │   │   ├── cerulean-oil-slicks.webp
│   │   │   │   │   │   ├── CO.webp
│   │   │   │   │   │   ├── co2.webp
│   │   │   │   │   │   ├── CoastalFloodSimulation.webp
│   │   │   │   │   │   ├── Convective_precipitation_weekly_kgm2_forecast.webp
│   │   │   │   │   │   ├── dark.webp
│   │   │   │   │   │   ├── dataviz.webp
│   │   │   │   │   │   ├── default.webp
│   │   │   │   │   │   ├── disasters_geojson.webp
│   │   │   │   │   │   ├── Drought_Factor_(MARK-5 DF) copy.webp
│   │   │   │   │   │   ├── Drought_Factor_(MARK-5 DF).webp
│   │   │   │   │   │   ├── Duff_Moisture_Code copy.webp
│   │   │   │   │   │   ├── Duff_Moisture_Code.webp
│   │   │   │   │   │   ├── dwd_icon_t2m_with_pmsl.webp
│   │   │   │   │   │   ├── dwd_radar.webp
│   │   │   │   │   │   ├── eonetevents.webp
│   │   │   │   │   │   ├── eoneteventsicon.webp
│   │   │   │   │   │   ├── eonet_earthquakes.webp
│   │   │   │   │   │   ├── eonet_seaLakeIce.webp
│   │   │   │   │   │   ├── eonet_severeStorms.webp
│   │   │   │   │   │   ├── eonet_volcano.webp
│   │   │   │   │   │   ├── eonet_wildfires.webp
│   │   │   │   │   │   ├── fdew_points.webp
│   │   │   │   │   │   ├── ffeels_like.webp
│   │   │   │   │   │   ├── fheat_index.webp
│   │   │   │   │   │   ├── fhumidity.webp
│   │   │   │   │   │   ├── Fire_Danger_Index(MARK-5 FDI) copy.webp
│   │   │   │   │   │   ├── Fire_Danger_Index(MARK-5 FDI).webp
│   │   │   │   │   │   ├── Fire_Weather_Index copy.webp
│   │   │   │   │   │   ├── Fire_Weather_Index.webp
│   │   │   │   │   │   ├── firms-wf.webp
│   │   │   │   │   │   ├── fjet_stream.webp
│   │   │   │   │   │   ├── flights_tracker_symbol.webp
│   │   │   │   │   │   ├── formaldehyde.webp
│   │   │   │   │   │   ├── fpressure_msl.webp
│   │   │   │   │   │   ├── fqpf_1h.webp
│   │   │   │   │   │   ├── fqpf_accum.webp
│   │   │   │   │   │   ├── fqsf_1h.webp
│   │   │   │   │   │   ├── fsnow_depth.webp
│   │   │   │   │   │   ├── ftemperatures.webp
│   │   │   │   │   │   ├── fwind_chill.webp
│   │   │   │   │   │   ├── fwind_speeds.webp
│   │   │   │   │   │   ├── FWI_Anomaly copy.webp
│   │   │   │   │   │   ├── FWI_Anomaly.webp
│   │   │   │   │   │   ├── FWI_Ranking copy.webp
│   │   │   │   │   │   ├── FWI_Ranking.webp
│   │   │   │   │   │   ├── gdacs-DR.webp
│   │   │   │   │   │   ├── gdacs-EQ.webp
│   │   │   │   │   │   ├── gdacs-FL.webp
│   │   │   │   │   │   ├── gdacs-TC.webp
│   │   │   │   │   │   ├── gdacs-VO.webp
│   │   │   │   │   │   ├── gdacs-WF.webp
│   │   │   │   │   │   ├── globalprecipitation.webp
│   │   │   │   │   │   ├── global_precipitation.webp
│   │   │   │   │   │   ├── glofas-accu-precip.webp
│   │   │   │   │   │   ├── glofas-flood-sum-1-30d.webp
│   │   │   │   │   │   ├── glofas-precip-prob-gt-150.webp
│   │   │   │   │   │   ├── glofas-precip-prob-gt-300.webp
│   │   │   │   │   │   ├── glofas-precip-prob-gt-50.webp
│   │   │   │   │   │   ├── hybrid.webp
│   │   │   │   │   │   ├── icon_eps_10m_wind_with_pmsl.webp
│   │   │   │   │   │   ├── icon_eps_totprec24h_layer.webp
│   │   │   │   │   │   ├── icon_reg025_totprec_layer.webp
│   │   │   │   │   │   ├── icon_t850_with_gh850.webp
│   │   │   │   │   │   ├── IMERG_precip_rate_past12d.webp
│   │   │   │   │   │   ├── Initial_Spread_Index(ISI) copy.webp
│   │   │   │   │   │   ├── Initial_Spread_Index(ISI).webp
│   │   │   │   │   │   ├── Instantaneous_precip_rate_3hourly_forecast.webp
│   │   │   │   │   │   ├── Keetch_Byron_Drought_Index copy.webp
│   │   │   │   │   │   ├── Keetch_Byron_Drought_Index.webp
│   │   │   │   │   │   ├── lightning_forcasting.webp
│   │   │   │   │   │   ├── Liquid_Fog_Propability_3hourly_forecast.webp
│   │   │   │   │   │   ├── meteoblue_cams_aod_hourly.webp
│   │   │   │   │   │   ├── meteoblue_cams_aqi_daily.webp
│   │   │   │   │   │   ├── meteoblue_cams_co_daily.webp
│   │   │   │   │   │   ├── meteoblue_cams_desert_dust_daily.webp
│   │   │   │   │   │   ├── meteoblue_cams_no2_daily.webp
│   │   │   │   │   │   ├── meteoblue_cams_so2_daily.webp
│   │   │   │   │   │   ├── meteoblue_nems_precipitation_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── meteoblue_nems_snow_depth_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── meteoblue_nems_sst_elnino_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── meteoblue_nems_temperature.webp
│   │   │   │   │   │   ├── meteoblue_nems_temperature_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── methane.webp
│   │   │   │   │   │   ├── moonlight-basemap.webp
│   │   │   │   │   │   ├── nasa-lhasa-nowcast.webp
│   │   │   │   │   │   ├── navigation-night.webp
│   │   │   │   │   │   ├── ncop_global_hazard_calender.webp
│   │   │   │   │   │   ├── ndma_logo.webp
│   │   │   │   │   │   ├── nems_cape_hourly.webp
│   │   │   │   │   │   ├── nems_cloudprecipitation.webp
│   │   │   │   │   │   ├── nems_forecast_met_warnings.webp
│   │   │   │   │   │   ├── nems_forecast_offical_warnings.webp
│   │   │   │   │   │   ├── nems_snowfall_hourly.webp
│   │   │   │   │   │   ├── nems_snowfall_weekly.webp
│   │   │   │   │   │   ├── nems_storms_helicity_forecast.webp
│   │   │   │   │   │   ├── nems_weather_anomaly_forecast.webp
│   │   │   │   │   │   ├── neon-glow.webp
│   │   │   │   │   │   ├── no2.webp
│   │   │   │   │   │   ├── O3.webp
│   │   │   │   │   │   ├── osm.webp
│   │   │   │   │   │   ├── pf_10hot_wetbulp_temp_proj_icon.webp
│   │   │   │   │   │   ├── pf_avg_wintertemp_proj_icon.webp
│   │   │   │   │   │   ├── pf_change_preci_proj_icon.png.webp
│   │   │   │   │   │   ├── pf_change_waterbalance_proj_icon.webp
│   │   │   │   │   │   ├── pf_change_wildfire_dangerdays_proj_icon.webp
│   │   │   │   │   │   ├── pf_likelihood_drought_proj_icon.webp
│   │   │   │   │   │   ├── plastic-waste-hotspots_circle.webp
│   │   │   │   │   │   ├── PMD_Earthquakes.webp
│   │   │   │   │   │   ├── pm_10.webp
│   │   │   │   │   │   ├── pm_2.5.webp
│   │   │   │   │   │   ├── Precipitation_3hourly_forecast.webp
│   │   │   │   │   │   ├── Precipitation_character_hourly_forecast.webp
│   │   │   │   │   │   ├── precipitation_intensity_index_hourly_forecast.webp
│   │   │   │   │   │   ├── precipitation_projections.webp
│   │   │   │   │   │   ├── rain-particles.webp
│   │   │   │   │   │   ├── rainViewer_radar_precip.webp
│   │   │   │   │   │   ├── rainViewer_satellite.webp
│   │   │   │   │   │   ├── Rate_of_Spread(MARK-5 ROS) copy.webp
│   │   │   │   │   │   ├── Rate_of_Spread(MARK-5 ROS).webp
│   │   │   │   │   │   ├── Rate_of_Spread_MARK_5_ROS.webp
│   │   │   │   │   │   ├── Relative_humidity_weekly_2m_forecast.webp
│   │   │   │   │   │   ├── road-map.webp
│   │   │   │   │   │   ├── sea_salt.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_currents_10m_forecast.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_Height_2mgeoid_forecast.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_Temperature_10m_forecast.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_Wave_Height_forecast.webp
│   │   │   │   │   │   ├── Sea_Water_salinity_10m_forecast.webp
│   │   │   │   │   │   ├── Snowfall_hourly_forecast.webp
│   │   │   │   │   │   ├── Snow_density_weekly_kgm3_forecast.webp
│   │   │   │   │   │   ├── Snow_depth_weekly_forecast.webp
│   │   │   │   │   │   ├── SO2.webp
│   │   │   │   │   │   ├── specific_humidity_weekly_2m_forecast.webp
│   │   │   │   │   │   ├── st-oil-basemap.webp
│   │   │   │   │   │   ├── stamen_satellite.webp
│   │   │   │   │   │   ├── Sulphateaerosol.webp
│   │   │   │   │   │   ├── temperature_cams.webp
│   │   │   │   │   │   ├── temperature_projections.webp
│   │   │   │   │   │   ├── terrain.webp
│   │   │   │   │   │   ├── Thunderstorm_Propability_3hourly_forecast.webp
│   │   │   │   │   │   ├── topographic.webp
│   │   │   │   │   │   ├── Total_cloud_cover_3hourly_forecast.webp
│   │   │   │   │   │   ├── Tropical_Cyclone_strike_propability.webp
│   │   │   │   │   │   ├── ultraviolet_index.webp
│   │   │   │   │   │   ├── usgs_realtime_earthquake_events.webp
│   │   │   │   │   │   ├── Water_runoff_accumulation_3hourly_forecast.webp
│   │   │   │   │   │   ├── wind-particles.webp
│   │   │   │   │   │   ├── windspeed_cams.webp
│   │   │   │   │   ├── map_icons/
│   │   │   │   │   │   ├── airplane.webp
│   │   │   │   │   │   ├── hospital.webp
│   │   │   │   │   │   ├── school.webp
│   │   │   │   │   │   ├── settlement.webp
│   │   │   │   │   │   ├── settlements.webp
│   │   │   │   │   │   ├── weather-station.webp
│   │   │   │   │   ├── misc_icons/
│   │   │   │   │   │   ├── newspaper.webp
│   │   │   │   │   │   ├── newspaper1.webp
│   │   │   │   │   │   ├── social-media.webp
│   │   │   │   │   │   ├── social-media1.webp
│   │   │   │   ├── story_jasons/
│   │   │   │   │   ├── demostory.json
│   │   │   │   │   ├── hydrological.json
│   │   │   │   │   ├── meteorological.json
│   │   │   ├── entries/
│   │   │   │   ├── auth_login.js
│   │   │   │   ├── auth_reset.js
│   │   │   │   ├── auth_reset_confirm.js
│   │   │   │   ├── auth_signup.js
│   │   │   │   ├── dashboard_main.js
│   │   │   ├── modules/
│   │   │   │   ├── auth-base.js
│   │   │   │   ├── basemap-panel.js
│   │   │   │   ├── dashboard.js
│   │   │   │   ├── layer-attribute-popup.js
│   │   │   │   ├── layer-info-panel.js
│   │   │   │   ├── layer-order-control.js
│   │   │   │   ├── local-storage-manager.js
│   │   │   │   ├── login.js
│   │   │   │   ├── map-controls.js
│   │   │   │   ├── map-icons.js
│   │   │   │   ├── map-layers.js
│   │   │   │   ├── mapbox-functions.js
│   │   │   │   ├── navigation-panel.js
│   │   │   │   ├── password-reset.js
│   │   │   │   ├── projection-panel.js
│   │   │   │   ├── rainviewer-player.js
│   │   │   │   ├── set-assets.js
│   │   │   │   ├── sidebar-menu.js
│   │   │   │   ├── signup.js
│   │   │   │   ├── sourcelayer-control.js
│   │   │   │   ├── temporal-layer-legends.js
│   │   │   │   ├── time-functions.js
│   │   │   │   ├── time-slider-functionality.js
│   │   │   │   ├── user-control.js
│   │   │   │   ├── utility-manager.js
│   │   │   ├── styles/
│   │   │   │   ├── auth-base.css
│   │   │   │   ├── dashboard.css
│   │   │   │   ├── login.css
│   │   │   │   ├── password-reset.css
│   │   │   │   ├── signup.css
│   │   ├── templates/
│   │   │   ├── auth/
│   │   │   │   ├── base.html
│   │   │   │   ├── login.html
│   │   │   │   ├── password_reset.html
│   │   │   │   ├── password_reset_confirm.html
│   │   │   │   ├── signup.html
│   ├── logs/
│   │   ├── staging.log
│   ├── misc/
│   │   ├── GDAL-3.4.3-cp311-cp311-win_amd64.whl
│   │   ├── github commands.sh
│   │   ├── NCOP Yearly Report - 2025.docx
│   │   ├── NCOP_Document.md
│   │   ├── ncop_production_deployment_guide_prod_arsalan_v_1.md
│   │   ├── NCOP_Production_Deployment_Handbook.md
│   │   ├── project_structure.txt
│   │   ├── Setup Commands.sh
│   │   ├── StageBranchProcess.md
│   │   ├── ubuntuprodenv_setup.md
│   │   ├── Yearly_Portal_Report_2026_BR_Updated.docx
│   ├── ncopenv311/
│   │   ├── pyvenv.cfg
│   │   ├── Include/
│   │   │   ├── site/
│   │   │   │   ├── python3.11/
│   │   │   │   │   ├── greenlet/
│   │   │   │   │   │   ├── greenlet.h
│   │   ├── Lib/
│   │   │   ├── site-packages/
│   │   │   │   ├── coloredlogs.pth
│   │   │   │   ├── distutils-precedence.pth
│   │   │   │   ├── google_auth_httplib2.py
│   │   │   │   ├── isympy.py
│   │   │   │   ├── jsonpatch.py
│   │   │   │   ├── jsonpointer.py
│   │   │   │   ├── mmh3.cp311-win_amd64.pyd
│   │   │   │   ├── numpy-2.1.0-cp311-cp311-win_amd64.whl
│   │   │   │   ├── readline.py
│   │   │   │   ├── shapefile.py
│   │   │   │   ├── six.py
│   │   │   │   ├── typing_extensions.py
│   │   │   │   ├── annotated_types/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── test_cases.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   ├── annotated_types-0.7.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── anyio/
│   │   │   │   │   ├── from_thread.py
│   │   │   │   │   ├── lowlevel.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── pytest_plugin.py
│   │   │   │   │   ├── to_interpreter.py
│   │   │   │   │   ├── to_process.py
│   │   │   │   │   ├── to_thread.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── abc/
│   │   │   │   │   │   ├── _eventloop.py
│   │   │   │   │   │   ├── _resources.py
│   │   │   │   │   │   ├── _sockets.py
│   │   │   │   │   │   ├── _streams.py
│   │   │   │   │   │   ├── _subprocesses.py
│   │   │   │   │   │   ├── _tasks.py
│   │   │   │   │   │   ├── _testing.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── streams/
│   │   │   │   │   │   ├── buffered.py
│   │   │   │   │   │   ├── file.py
│   │   │   │   │   │   ├── memory.py
│   │   │   │   │   │   ├── stapled.py
│   │   │   │   │   │   ├── text.py
│   │   │   │   │   │   ├── tls.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _backends/
│   │   │   │   │   │   ├── _asyncio.py
│   │   │   │   │   │   ├── _trio.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _core/
│   │   │   │   │   │   ├── _asyncio_selector_thread.py
│   │   │   │   │   │   ├── _contextmanagers.py
│   │   │   │   │   │   ├── _eventloop.py
│   │   │   │   │   │   ├── _exceptions.py
│   │   │   │   │   │   ├── _fileio.py
│   │   │   │   │   │   ├── _resources.py
│   │   │   │   │   │   ├── _signals.py
